' опциональные аргументы функции
' gg        удельная плотность газа, по воздуху.
'               const_gg_default = 0.6
' go        удельная плотность нефти, по воде.
'               const_go_default = 0.86
' gw        удельная плотность воды, по воде.
'               const_gw_default = 1
' Rsb_m3m3  газосодержание при давлении насыщения, м3/м3.
'               const_Rsb_default = 100
' Rp_m3m3   замерной газовый фактор, м3/м3.
'           Калибровочный параметр. По умолчанию
'           не задается, рассчитывается по газосодержанию
' Pb_atma   Давление насыщения, атм.
'           Калибровочный параметр.По умолчанию
'           не задается, рассчитывается по корреляции
' Tres_C    пластовая температура, С.
'           Учитывается при расчете давления насыщения.
'           const_Tres_default = 90
' Bob_m3m3  объемный коэффициент нефти, м3/м3.
'           Калибровочный параметр.
'           По умолчанию рассчитывается по корреляции
' Muob_cP   вязкость нефти при давлении насыщения
'           По умолчанию рассчитывается по корреляции
' PVTcorr   номер набора PVT корреляций используемых для расчета
'          StandingBased = 0 - на основе корреляции Стендинга
'          McCainBased = 1 - на основе корреляции Маккейна
'          StraigthLine = 2 - на основе упрощенных зависимостей
' Ksep_fr   коэффициент сепарации - определяет изменение
'           свойств нефти после сепарации определенной доли
'           свободного газа. изменение свойств нефти зависит
'           также от условий при которых произошла сепарация газа,
'           которые должны быть явно заданы
' PKsep_atma  давление при которой была сепарация
'
' TKsep_C   температура при которой была сепарация
'
' выходное значение - число - объемный коэффициент газа
'           при заданных термобарических условиях, м3/м3.
