' Расчет забойного давления по узловому анализу,
' скважины и пласта.
Public Function nodal_pwf_atma( _
             ByVal pi_sm3dayatm As Double, _
             ByVal pres_atma As Double, _
             ByVal fw_perc As Double, _
             ByVal h_perf_m As Double, _
    Optional ByVal plin_atma As Double, _
    Optional ByVal pcas_atma As Double, _
    Optional ByVal d_choke_mm As Double, _
    Optional ByVal str_PVT As String = PVT_DEFAULT, _
    Optional ByVal str_AL As String, _
    Optional ByVal hmes_habs_list_m As Variant, _
    Optional ByVal dtub_list_mm As Variant, _
    Optional ByVal dcas_list_mm As Variant, _
    Optional ByVal temp_list_C As Variant, _
    Optional ByVal hydr_corr As H_CORRELATION = 0, _
    Optional ByVal temp_method As TEMP_CALC_METHOD = StartEndTemp, _
    Optional ByVal twf_C As Double, _
    Optional ByVal c_calibr_grav = 1, _
    Optional ByVal c_calibr_fric = 1, _
    Optional ByVal roughness_m As Double = 0.0001, _
    Optional ByVal q_gas_sm3day As Double = 0, _
    Optional ByVal num_pt_crv As Integer = 21)
' Обязательные параметры
' PI_sm3dayatm - коэффициент продуктивности
' pres_atma   - пластовое давление
' fw_perc     - обводненность
' pwf_atma    - забойное давление с которого начинается расчет, атм
'               граничное значение для проведения расчета
' h_perf_m    - измеренная глубина пласта (перфорации)
'               точка узлового анализа при узле на забое скважины
' pcas_atma   - затрубное давление (расчета Ндин)
' d_choke_mm  - диаметр штуцера
' str_PVT     - закодированная строка с параметрами PVT.
'               если задана - перекрывает другие значения
' str_AL      - закодированная параметров мех добычи.
'               строка параметров ЭЦН либо строка параметров газлифта
' hmes_habs_list_m -траектория скважины. range или таблица [0..N,0..1]
' dtub_list_mm   - диаметр НКТ. range или таблица [0..N,0..1]
' dcas_list_mm   - диаметр эксп колонны. range или таблица [0..N,0..1]
' temp_list_C    - температура среды. range или таблица [0..N,0..1]
' hydr_corr    - гидравлическая корреляция, H_CORRELATION
'                  BeggsBrill = 0
'                  Ansari = 1
'                  Unified = 2
'                  Gray = 3
'                  HagedornBrown = 4
'                  SakharovMokhov = 5
' temp_method  - температурная модель
' twf_C         - температура флюида на забое
'                 необходима для продвинутого учета температуры
' c_calibr_grav - поправка на гравитационную составляющую
'               перепада давления
' c_calibr_fric - поправка на трение в перепаде давления
' roughness_m   - шероховатость трубы
' q_gas_sm3day  - свободный газ поступающие в трубу.
' num_pt_crv    - число параметров вывода массивов
' результат   - число - давление на другом конце трубы atma.
