'Поиск пересечений для кривых заданных таблицами.
'Используется линейная интерполяция.
'Возможно несколько решений.
Public Function crv_intersection(x1_points, y1_points, _
                                 x2_points, y2_points)
' x1_points  - таблица аргументов функции 1
' y1_points  - таблица значений функции 1
'             количество агрументов и значений функции должно совпадать
'             для табличной функции одному аргументу соответствует
'             строго одно значение функции (последнее)
' x2_points  - таблица аргументов функции 2
' y2_points  - таблица значений функции 2
'             количество агрументов и значений функции должно совпадать
'             для табличной функции одному аргументу соответствует
'             строго одно значение функции (последнее)
' результат
'             массив значений аргументов пересечений двух функций
