' расчет забойного давления по дебиту и продуктивности
Public Function IPR_pwf_atma( _
        ByVal pi_sm3dayatm As Double, _
        ByVal pres_atma As Double, _
        ByVal qliq_sm3day As Double, _
        Optional ByVal fw_perc As Double = 0, _
        Optional ByVal pb_atma As Double = -1)
' pi_sm3dayatm   - коэффициент продуктивности, ст.м3/сут/атм
' Pres_atma      - пластовое давление, абс. атм
' qliq_sm3day    - дебит жидкости скважины на поверхности, ст.м3/сут
' fw_perc        - обводненность, %
' pb_atma        - давление насыщения, абс. атм
' результат      - значение забойного давления, абс. атм
