 Public Function WellGL_Encode_string( _
                    Optional ByVal Hperf_m As Double = 2000, _
                    Optional ByVal Htub_m As Double = 1800, _
                    Optional ByVal Udl_m As Double = 0, _
                    Optional ByVal dCas_mm As Double = 150, _
                    Optional ByVal dTub_mm As Double = 72, _
                    Optional ByVal dchoke_mm As Double = 15, _
                    Optional ByVal roughness_m As Double = 0.0001, _
                    Optional ByVal Tbh_C As Double = 85, _
                    Optional ByVal Twh_C As Double = 25, _
                    Optional HmesGLV_m = 0, _
                    Optional dGLV_mm = 0, _
                    Optional PsurfGLV_atma = 0)
' функция кодирования значений PVT в строку, которую можно потом использовать
