' расчет производительности системы УЭЦН
' считает перепад давления, электрические параметры и деградацию КПД
Public Function ESP_system_calc( _
                 ByVal qliq_sm3day As Double, _
                 ByVal fw_perc As Double, _
                 ByVal pcalc_atma As Double, _
        Optional ByVal str_PVT As String, _
        Optional ByVal str_ESP As String, _
        Optional ByVal calc_along_flow As Boolean = 1 _
        )
' qliq_sm3day       - дебит жидкости на поверхности
' fw_perc           - обводненность
' pcalc_atma        - давление для которого делается расчет
'                     либо давление на приеме насоса
'                     либо давление на выкиде насоса
'                     определяется параметром calc_along_flow
' str_PVT            - набор данных PVT
' str_ESP            - набор данных ЭЦН
' calc_along_flow    - режим расчета снизу вверх или сверху вниз
'                 calc_along_flow = True => p_atma давление на приеме
'                 calc_along_flow = False => p_atma давление на выкиде
' результат   - массив значений включающий
'                   перепад давления
'                   перепад температур
'                   мощность потребляемая с вала, Вт
'                   мощность гидравлическая по перекачке жидкости, Вт
'                   КПД ЭЦН
'                   список неполон
