'функция расчета давления на выходе/входе ЭЦН в рабочих условиях
Public Function ESP_p_atma( _
                 ByVal qliq_sm3day As Double, _
                 ByVal fw_perc As Double, _
                 ByVal p_calc_atma As Double, _
        Optional ByVal num_stages As Integer = 1, _
        Optional ByVal freq_Hz As Double = 50, _
        Optional ByVal pump_id = 674, _
        Optional ByVal str_PVT As String = PVT_DEFAULT, _
        Optional ByVal t_intake_C As Double = 50, _
        Optional ByVal t_dis_C As Double = 50, _
        Optional ByVal calc_along_flow As Boolean = 1, _
        Optional ByVal ESP_gas_degradation_type As Integer = 0, _
        Optional ByVal c_calibr_head As Double = 1, _
        Optional ByVal c_calibr_rate As Double = 1, _
        Optional ByVal c_calibr_power As Double = 1)
' qliq_sm3day       - дебит жидкости на поверхности
' fw_perc           - обводненность
' p_calc_atma        - давление для которого делается расчет
'                     либо давление на приеме насоса
'                     либо давление на выкиде насоса
'                     определяется параметром calc_along_flow
' num_stages        - количество ступеней
' freq_Hz           - частота вращения вала ЭЦН, Гц
' pump_id           - идентификатор насоса
' str_PVT            - набор данных PVT
' t_intake_C        - температура на приеме насоа
' t_dis_C            - температура на выкиде насоса.
'                     если = 0 и calc_along_flow = 1 то рассчитывается
' calc_along_flow    - режим расчета снизу вверх или сверху вниз
'                 calc_along_flow = True => p_atma давление на приеме
'                 calc_along_flow = False => p_atma давление на выкиде
' ESP_gas_degradation_type  - тип насоса по работе с газом:
'               0 нет коррекции;
'               1 стандартный ЭЦН (предел 25%);
'               2 ЭЦН с газостабилизирующим модулем (предел 50%);
'               3 ЭЦН с осевым модулем (предел 75%);
'               4 ЭЦН с модифицированным ступенями (предел 40%).
'                 Предел по доле газа на входе в насос после сепарации
'                 на основе статьи SPE 117414 (с корректировкой)
'                 поправка дополнительная к деградации (суммируется).
' c_calibr_head    - коэффициент поправки на напор (множитель)
' c_calibr_rate    - коэффициент поправки на подачу (множитель)
' c_calibr_power   - коэффициент поправки на мощность (множитель)
' результат   - массив значений включающий
'                   давления на входе/выходе
'                   температура на входе/выходе
'                   мощность потребляемая с вала, Вт
'                   мощность гидравлическая по перекачке жидкости, Вт
'                   КПД ЭЦН
