' Расчет перепада давления в штуцере (по потоку)
Public Function MF_dp_choke_atm( _
            ByVal qliq_sm3day As Double, _
            ByVal fw_perc As Double, _
            ByVal dchoke_mm As Double, _
            Optional ByVal Pcalc_atma As Double = -1, _
            Optional ByVal calc_along_flow As Boolean = True, _
            Optional ByVal d_pipe_mm As Double = 70, _
            Optional ByVal Tchoke_C As Double = 20, _
            Optional ByVal cfChoke As Double = 0, _
            Optional ByVal PVTstr As String = PVT_DEFAULT _
            )
' qliq_sm3day    - дебит жидкости в пов условиях
' fw_perc       - обводненность
' dchoke_mm     - диаметр штуцера (эффективный)
' опциональные аргументы функции
' Pcalc_atma    - давление с которого начинается расчет, атм
'                 граничное значение для проведения расчета
'                 либо давление на входе, либое на выходе
'calc_along_flow - флаг направления расчета относительно потока
'     если = True то расчет по потоку
'     ищется давление на выкиде по известному давлению на входе,
'     ищется линейное давление по известному буферному
'     если = False то расчет против потока
'     ищется давление на входе по известному давлению на выходе,
'     ищется буферное давление по известному линейному
' d_pipe_mm    - диаметр трубы до и после штуцера
' Tchoke_C    - температура, С.
' cfChoke     - поправочный коэффициент на штуцер
'                 0 - отсутсвие поправки
'                 dPchoke_real = (1-cfChoke)*dPchoke_model
' PVTstr      - закодированная строка с параметрами PVT.
'               если задана - перекрывает другие значения
' результат   - число - давления на штуцере на расчетной стороне.
'             двухмерный массив с расширенным наборов параметров
'               и подписей к параметрам
