' расчет дебита по давлению и продуктивности
Public Function IPR_qliq_sm3day( _
        ByVal pi_sm3dayatm As Double, _
        ByVal pres_atma As Double, _
        ByVal Pwf_atma As Double, _
        Optional ByVal fw_perc As Double = 0, _
        Optional ByVal pb_atma As Double = -1)
' pi_sm3dayatm   - коэффициент продуктивности, ст.м3/сут/атм
' Pres_atma      - пластовое давление, абс. атм
' pwf_atma       - забойное давление, абс. атм
' fw_perc        - обводненность, %
' pb_atma        - давление насыщения, абс. атм
' результат      - значение дебита жидкости, ст.м3/сут
